,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,Duquesne,Saint Mary's College,Vermont,
2,UAB,Duquesne,Saint Mary's College,Vermont,,
3,Auburn,Drake,New Mexico,Creighton,,
4,Duquesne,North Carolina,Vermont,,,
5,Morehead State,Saint Mary's College,Oakland,,,
6,Drake,New Mexico,TCU,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Marquette,,,,
12,New Mexico,TCU,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
