,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Washington State,Washington State,Washington State
1,FAU,UAB,Washington State,Grand Canyon,Marquette,
2,UAB,BYU,Grand Canyon,Marquette,,
3,Auburn,Washington State,Baylor,Gonzaga,,
4,BYU,Mississippi State,Houston,,,
5,Morehead State,Grand Canyon,Marquette,,,
6,Washington State,Baylor,Gonzaga,,,
7,Iowa State,Nevada,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
