,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Yale,Duquesne,New Mexico,New Mexico
1,Northwestern,Yale,Duquesne,New Mexico,Houston,
2,San Diego State,Duquesne,Michigan State,Houston,,
3,Yale,Washington State,New Mexico,TCU,,
4,Duquesne,Michigan State,Houston,,,
5,Morehead State,Alabama,North Carolina State,,,
6,Washington State,New Mexico,TCU,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,New Mexico,TCU,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
