,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Drake,Drake,Drake
1,FAU,Auburn,Drake,Saint Mary's College,Houston,
2,San Diego State,Duquesne,Saint Mary's College,Houston,,
3,Auburn,Drake,Colgate,Purdue,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Drake,Colgate,Purdue,,,
7,South Dakota State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
