,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,FAU,FAU,FAU,FAU
1,FAU,Auburn,Illinois,Saint Mary's College,Utah State,
2,San Diego State,Illinois,Saint Mary's College,Vermont,,
3,Auburn,South Dakota State,Baylor,Utah State,,
4,Duquesne,Mississippi State,Vermont,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Drake,Baylor,Utah State,,,
7,South Dakota State,Nevada,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
