,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Washington State,Baylor,Purdue
1,FAU,Yale,Washington State,Baylor,Purdue,
2,UAB,Duquesne,North Carolina,Houston,,
3,Yale,Washington State,Baylor,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Alabama,Kentucky,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
