,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,New Mexico,New Mexico
1,Northwestern,Auburn,Drake,New Mexico,Longwood,
2,San Diego State,BYU,Saint Mary's College,Longwood,,
3,Auburn,Drake,New Mexico,Purdue,,
4,BYU,North Carolina,Longwood,,,
5,Illinois,Saint Mary's College,Oakland,,,
6,Drake,New Mexico,Purdue,,,
7,South Dakota State,Dayton,Akron,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Akron,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
