,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Morehead State,Morehead State,Boise State
1,FAU,Auburn,Morehead State,Alabama,Boise State,
2,San Diego State,Morehead State,Alabama,Boise State,,
3,Auburn,Washington State,Clemson,Texas,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Alabama,Boise State,,,
6,Washington State,Clemson,Montana State,,,
7,Iowa State,Long Beach State,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,Montana State,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
