,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,FAU,FAU,FAU,FAU
1,FAU,San Diego State,Iowa State,North Carolina,Purdue,
2,San Diego State,BYU,North Carolina,Kentucky,,
3,Auburn,Iowa State,Dayton,Purdue,,
4,BYU,North Carolina,Vermont,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Washington State,Colgate,Purdue,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Western Kentucky,,,,
12,Clemson,Purdue,,,,
13,Colgate,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
