,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,San Diego State,San Diego State,San Diego State
1,FAU,San Diego State,Duquesne,North Carolina,Oregon,
2,San Diego State,Duquesne,North Carolina,Florida,,
3,Auburn,Drake,Clemson,Oregon,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Alabama,Florida,,,
6,Drake,Clemson,Utah State,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Utah State,,,,
13,Baylor,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
