,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Drake,Grand Canyon,Marquette
1,FAU,UAB,Drake,Grand Canyon,Marquette,
2,UAB,Duquesne,Grand Canyon,Marquette,,
3,Auburn,Drake,Arizona,Tennessee,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Marquette,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Arizona,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
