,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Duquesne,Duquesne,Duquesne
1,FAU,UAB,Duquesne,North Carolina,Nebraska,
2,UAB,Duquesne,North Carolina,Nebraska,,
3,Yale,Washington State,Colgate,Virginia,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Washington State,Colgate,McNeese,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Florida,,,,
12,New Mexico,Utah State,,,,
13,Colgate,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
