,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,San Diego State,Duquesne,Duquesne,Houston
1,FAU,San Diego State,Duquesne,North Carolina,Houston,
2,San Diego State,Duquesne,North Carolina,Houston,,
3,Yale,South Dakota State,Arizona,Utah State,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,Baylor,Utah State,,,
7,South Dakota State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Western Kentucky,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
