,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Yale,BYU,Mississippi State,Florida,
2,San Diego State,BYU,Mississippi State,Florida,,
3,Yale,Washington State,Nevada,Purdue,,
4,BYU,Mississippi State,Texas A&M,,,
5,Morehead State,Charleston,Florida,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
