,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,Morehead State,Arizona,Kansas
1,FAU,UAB,Morehead State,Arizona,Kansas,
2,UAB,Morehead State,Mississippi State,Houston,,
3,Auburn,Washington State,Arizona,Kansas,,
4,BYU,Mississippi State,Houston,,,
5,Morehead State,Alabama,Florida,,,
6,Washington State,Clemson,Kansas,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,Utah State,,,,
13,Baylor,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
