,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,San Diego State,San Diego State,San Diego State
1,FAU,San Diego State,Illinois,North Carolina,Houston,
2,San Diego State,Illinois,North Carolina,Houston,,
3,Auburn,Washington State,Clemson,McNeese,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Washington State,Clemson,McNeese,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,McNeese,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
