,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,BYU,Michigan State,Michigan State
1,Northwestern,Auburn,BYU,Michigan State,Utah State,
2,UAB,BYU,Michigan State,Kentucky,,
3,Auburn,Iowa State,Baylor,Utah State,,
4,BYU,Michigan State,Vermont,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Drake,Baylor,Utah State,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
