,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Auburn,Auburn,Auburn,Houston
1,FAU,Auburn,BYU,North Carolina,Houston,
2,UAB,BYU,North Carolina,Houston,,
3,Auburn,Iowa State,Clemson,Creighton,,
4,BYU,North Carolina,Houston,,,
5,Morehead State,Alabama,Oakland,,,
6,Drake,Clemson,Utah State,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,Oakland,,,,
11,Alabama,Florida,,,,
12,Clemson,Utah State,,,,
13,Colgate,McNeese,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
