,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Clemson,Clemson
1,FAU,Auburn,Duquesne,Clemson,Houston,
2,UAB,Duquesne,North Carolina,Houston,,
3,Auburn,Washington State,Clemson,Kansas,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Alabama,North Carolina State,,,
6,Washington State,Clemson,Kansas,,,
7,Iowa State,Nevada,Tennessee,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,Clemson,TCU,,,,
13,Baylor,Kansas,,,,
14,Nevada,Creighton,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
