,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Charleston,Charleston
1,Northwestern,Auburn,BYU,Charleston,Purdue,
2,San Diego State,BYU,Charleston,Marquette,,
3,Auburn,Iowa State,Clemson,Purdue,,
4,BYU,Mississippi State,Duke,,,
5,Morehead State,Charleston,Marquette,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Texas,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
