,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,Duquesne,Wagner,Florida,
2,UAB,Duquesne,Wagner,Florida,,
3,Auburn,Drake,Dayton,South Carolina,,
4,Duquesne,Wagner,James Madison,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Drake,Baylor,McNeese,,,
7,Iowa State,Dayton,South Carolina,,,
8,Wagner,Nebraska,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Florida,,,,
12,New Mexico,TCU,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
