,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,Dayton,Dayton
1,FAU,Auburn,BYU,Dayton,Kentucky,
2,San Diego State,BYU,Grand Canyon,Kentucky,,
3,Auburn,Iowa State,Dayton,Montana State,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Drake,Baylor,Montana State,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Florida,,,,
12,New Mexico,Montana State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
