,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,Auburn,Auburn
1,FAU,Auburn,Washington State,Clemson,Purdue,
2,UAB,Duquesne,Michigan State,Houston,,
3,Auburn,Washington State,Clemson,Purdue,,
4,Duquesne,Michigan State,Houston,,,
5,Illinois,Charleston,Marquette,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Nevada,Tennessee,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
