,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Iowa State,North Carolina,North Carolina
1,FAU,Auburn,Iowa State,North Carolina,Houston,
2,San Diego State,Duquesne,North Carolina,Houston,,
3,Auburn,Iowa State,Colgate,TCU,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Charleston,Boise State,,,
6,Washington State,Colgate,TCU,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,Clemson,TCU,,,,
13,Colgate,McNeese,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
