,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Morehead State,Morehead State,Morehead State
1,FAU,San Diego State,Morehead State,Mississippi State,Houston,
2,San Diego State,Morehead State,Mississippi State,Houston,,
3,Yale,Washington State,Arizona,Utah State,,
4,Duquesne,Mississippi State,Houston,,,
5,Morehead State,Charleston,Oakland,,,
6,Washington State,New Mexico,Utah State,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Oakland,,,,
11,Charleston,Florida,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
