,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Boise State
1,FAU,UAB,Washington State,Mississippi State,Boise State,
2,UAB,Duquesne,Mississippi State,Boise State,,
3,Auburn,Washington State,Baylor,Oregon,,
4,Duquesne,Mississippi State,Nebraska,,,
5,Morehead State,Saint Mary's College,Boise State,,,
6,Washington State,Baylor,Gonzaga,,,
7,South Dakota State,Nevada,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,New Mexico,TCU,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
