,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,UAB,North Carolina,North Carolina
1,FAU,UAB,Iowa State,North Carolina,Vermont,
2,UAB,Duquesne,North Carolina,Vermont,,
3,Auburn,Iowa State,Colgate,Utah State,,
4,Duquesne,North Carolina,Vermont,,,
5,Illinois,Charleston,Florida,,,
6,Washington State,Colgate,Utah State,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,New Mexico,Utah State,,,,
13,Colgate,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
