,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,Washington State,North Carolina,Houston
1,Northwestern,San Diego State,Washington State,North Carolina,Houston,
2,San Diego State,BYU,North Carolina,Houston,,
3,Yale,Washington State,Dayton,Akron,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Oakland,,,
6,Washington State,Baylor,Samford,,,
7,Iowa State,Dayton,Akron,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,Oakland,,,,
11,Charleston,Marquette,,,,
12,Clemson,TCU,,,,
13,Baylor,Samford,,,,
14,Dayton,Akron,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
