,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,UAB,Colgate,Utah State
1,FAU,UAB,Duquesne,Colgate,Utah State,
2,UAB,Duquesne,Wagner,Houston,,
3,Auburn,Iowa State,Colgate,Utah State,,
4,Duquesne,Wagner,Houston,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Washington State,Colgate,Utah State,,,
7,Iowa State,Nevada,South Carolina,,,
8,Wagner,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Marquette,,,,
12,Clemson,Utah State,,,,
13,Colgate,Kansas,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
