,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,San Diego State,BYU,BYU,Texas Tech
1,Northwestern,San Diego State,BYU,New Mexico,Texas Tech,
2,San Diego State,BYU,North Carolina,Texas Tech,,
3,Auburn,Washington State,New Mexico,South Carolina,,
4,BYU,North Carolina,Houston,,,
5,Morehead State,Saint Mary's College,Texas Tech,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Nevada,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
