,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Northwestern,Northwestern,Northwestern
1,Northwestern,San Diego State,Duquesne,Clemson,Kansas,
2,San Diego State,Duquesne,North Carolina,Vermont,,
3,Auburn,Iowa State,Clemson,Kansas,,
4,Duquesne,North Carolina,Vermont,,,
5,Illinois,Charleston,Kentucky,,,
6,Washington State,Clemson,Kansas,,,
7,Iowa State,Arizona,Saint Peter's,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
