,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,Iowa State,Clemson,Clemson
1,FAU,UAB,Iowa State,Clemson,Utah State,
2,UAB,Illinois,Mississippi State,Vermont,,
3,Yale,Iowa State,Clemson,Utah State,,
4,BYU,Mississippi State,Vermont,,,
5,Illinois,Charleston,Marquette,,,
6,Washington State,Clemson,Utah State,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,Clemson,Utah State,,,,
13,Baylor,McNeese,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
