,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,BYU,Arizona,Arizona
1,FAU,UAB,BYU,Arizona,North Carolina State,
2,UAB,BYU,North Carolina,North Carolina State,,
3,Auburn,Washington State,Arizona,Texas,,
4,BYU,North Carolina,Wisconsin,,,
5,Morehead State,Grand Canyon,North Carolina State,,,
6,Washington State,Baylor,Utah State,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Florida,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Akron,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
