,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Auburn,BYU,Baylor,Baylor
1,FAU,Auburn,BYU,Baylor,Gonzaga,
2,UAB,BYU,Mississippi State,Nebraska,,
3,Auburn,Washington State,Baylor,Gonzaga,,
4,BYU,Mississippi State,Nebraska,,,
5,Illinois,Alabama,Boise State,,,
6,Washington State,Baylor,Gonzaga,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
