,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,Auburn,Duquesne,Clemson,Texas A&M,
2,San Diego State,Duquesne,Mississippi State,Texas A&M,,
3,Auburn,Drake,Clemson,Creighton,,
4,Duquesne,Mississippi State,Texas A&M,,,
5,Illinois,Charleston,Marquette,,,
6,Drake,Clemson,Gonzaga,,,
7,Iowa State,Long Beach State,Creighton,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Marquette,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Long Beach State,Tennessee,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
