,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Duquesne,Duquesne,Kentucky
1,FAU,Auburn,Duquesne,Michigan State,Kentucky,
2,San Diego State,Duquesne,Michigan State,Kentucky,,
3,Auburn,Iowa State,Clemson,Purdue,,
4,Duquesne,Michigan State,Duke,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
