,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,UAB,Illinois,Charleston,TCU,
2,UAB,Illinois,Charleston,Duke,,
3,Auburn,Drake,Clemson,TCU,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Charleston,Kentucky,,,
6,Drake,Clemson,TCU,,,
7,South Dakota State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Boise State,,,,
12,Clemson,TCU,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
