,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,San Diego State,Washington State,North Carolina,Samford,
2,San Diego State,Illinois,North Carolina,Florida,,
3,Yale,Washington State,New Mexico,Samford,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Illinois,Charleston,Florida,,,
6,Washington State,New Mexico,Samford,,,
7,Iowa State,Nevada,Akron,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Akron,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
