,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Duquesne,North Carolina,North Carolina
1,FAU,UAB,Duquesne,North Carolina,Texas A&M,
2,UAB,Duquesne,North Carolina,Texas A&M,,
3,Auburn,Drake,Colgate,Kansas,,
4,Duquesne,North Carolina,Texas A&M,,,
5,Illinois,Charleston,Texas Tech,,,
6,Drake,Colgate,Kansas,,,
7,Iowa State,Dayton,Tennessee,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,Clemson,Utah State,,,,
13,Colgate,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
