,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,Duquesne,North Carolina,North Carolina
1,Northwestern,San Diego State,Duquesne,North Carolina,Montana State,
2,San Diego State,Duquesne,North Carolina,Texas A&M,,
3,Auburn,Washington State,Clemson,Montana State,,
4,Duquesne,North Carolina,Texas A&M,,,
5,Illinois,Alabama,Kentucky,,,
6,Washington State,Clemson,Montana State,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,Montana State,,,,
13,Baylor,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
