,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Northwestern,Northwestern,BYU,North Carolina,Houston
1,Northwestern,Auburn,BYU,North Carolina,Houston,
2,UAB,BYU,North Carolina,Houston,,
3,Auburn,Drake,Dayton,Akron,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Drake,Clemson,TCU,,,
7,South Dakota State,Dayton,Akron,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,TCU,,,,
13,Colgate,McNeese,,,,
14,Dayton,Akron,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
