,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,BYU,Saint Mary's College,Saint Mary's College
1,Northwestern,Auburn,BYU,Saint Mary's College,Purdue,
2,UAB,BYU,Saint Mary's College,Houston,,
3,Auburn,Drake,Dayton,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Oakland,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
