,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,San Diego State,Washington State,Grand Canyon,Grand Canyon
1,FAU,San Diego State,Washington State,Grand Canyon,Purdue,
2,San Diego State,BYU,Grand Canyon,Houston,,
3,Auburn,Washington State,Clemson,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Marquette,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,Creighton,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
