,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,Illinois,Illinois,Illinois
1,FAU,UAB,Illinois,Alabama,Houston,
2,UAB,Illinois,Alabama,Houston,,
3,Auburn,Washington State,Clemson,Montana State,,
4,BYU,Michigan State,Houston,,,
5,Illinois,Alabama,Texas Tech,,,
6,Washington State,Clemson,Montana State,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Montana State,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
