,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,San Diego State,Duquesne,Saint Mary's College,Houston,
2,San Diego State,Duquesne,Saint Mary's College,Houston,,
3,Auburn,Drake,Colgate,Kansas,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Drake,Colgate,Kansas,,,
7,South Dakota State,Nevada,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,Clemson,Utah State,,,,
13,Colgate,Kansas,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
