,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,North Carolina,North Carolina
1,FAU,Auburn,Illinois,North Carolina,Longwood,
2,San Diego State,Illinois,North Carolina,Longwood,,
3,Auburn,Drake,Colgate,Creighton,,
4,BYU,North Carolina,Longwood,,,
5,Illinois,Grand Canyon,North Carolina State,,,
6,Drake,Colgate,Gonzaga,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
