,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,San Diego State,Washington State,Saint Mary's College,Saint Mary's College
1,FAU,San Diego State,Washington State,Saint Mary's College,Virginia,
2,San Diego State,BYU,Saint Mary's College,Nebraska,,
3,Yale,Washington State,Arizona,Virginia,,
4,BYU,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
