,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Yale,Illinois,Alabama,Tennessee,
2,UAB,Illinois,Alabama,Kentucky,,
3,Yale,Iowa State,Baylor,Tennessee,,
4,BYU,North Carolina,Texas A&M,,,
5,Illinois,Alabama,Kentucky,,,
6,Drake,Baylor,Utah State,,,
7,Iowa State,Arizona,Tennessee,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Baylor,McNeese,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
