,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Illinois,Illinois,South Carolina
1,FAU,Auburn,Illinois,Wagner,South Carolina,
2,San Diego State,Illinois,Wagner,Duke,,
3,Auburn,Iowa State,Clemson,South Carolina,,
4,BYU,Wagner,Duke,,,
5,Illinois,Alabama,Florida,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Long Beach State,South Carolina,,,
8,Wagner,Houston,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
