,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,Washington State,North Carolina,Marquette,
2,UAB,Duquesne,North Carolina,Marquette,,
3,Auburn,Washington State,Dayton,Gonzaga,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Grand Canyon,Marquette,,,
6,Washington State,New Mexico,Gonzaga,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
