,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Washington State,Washington State,Purdue
1,FAU,Auburn,Washington State,Baylor,Purdue,
2,UAB,BYU,North Carolina,Florida,,
3,Auburn,Washington State,Baylor,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Florida,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
