,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,San Diego State,San Diego State,San Diego State
1,FAU,San Diego State,Duquesne,Wagner,Houston,
2,San Diego State,Duquesne,Wagner,Houston,,
3,Auburn,Washington State,Dayton,Utah State,,
4,Duquesne,Wagner,Houston,,,
5,Illinois,Alabama,Oakland,,,
6,Washington State,Baylor,Utah State,,,
7,Iowa State,Dayton,South Carolina,,,
8,Wagner,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Oakland,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Long Beach State,Saint Peter's,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
