,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Washington State,Washington State,Washington State
1,FAU,UAB,Washington State,Saint Mary's College,Purdue,
2,UAB,Morehead State,Saint Mary's College,Texas A&M,,
3,Auburn,Washington State,Baylor,Purdue,,
4,Duquesne,North Carolina,Texas A&M,,,
5,Morehead State,Saint Mary's College,Texas Tech,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
