,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Stetson,Stetson,Stetson
1,FAU,Auburn,Drake,Clemson,Houston,
2,San Diego State,Duquesne,Saint Mary's College,Houston,,
3,Auburn,Drake,Clemson,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
