,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,North Carolina State
1,Northwestern,San Diego State,Drake,Dayton,North Carolina State,
2,San Diego State,Illinois,Grand Canyon,North Carolina State,,
3,Auburn,Drake,Dayton,Montana State,,
4,Duquesne,North Carolina,Texas A&M,,,
5,Illinois,Grand Canyon,North Carolina State,,,
6,Drake,Clemson,Montana State,,,
7,Iowa State,Dayton,Tennessee,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,Montana State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
