,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,UAB,UAB,Arizona,Arizona
1,FAU,UAB,Washington State,Arizona,Texas A&M,
2,UAB,Illinois,Saint Mary's College,Texas A&M,,
3,Auburn,Washington State,Arizona,Purdue,,
4,Duquesne,North Carolina,Texas A&M,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
