,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Saint Mary's College,Saint Mary's College
1,Northwestern,San Diego State,Illinois,Saint Mary's College,Houston,
2,San Diego State,Illinois,Saint Mary's College,Houston,,
3,Auburn,Drake,Clemson,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,Samford,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
