,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,Drake,Drake,Drake
1,FAU,San Diego State,Drake,Grand Canyon,Creighton,
2,San Diego State,BYU,Grand Canyon,Texas A&M,,
3,Auburn,Drake,Dayton,Creighton,,
4,BYU,North Carolina,Texas A&M,,,
5,Morehead State,Grand Canyon,Boise State,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
