,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Duquesne,Duquesne,Duquesne
1,FAU,San Diego State,Duquesne,Clemson,Creighton,
2,San Diego State,Duquesne,Wagner,Duke,,
3,Yale,Drake,Clemson,Creighton,,
4,Duquesne,Wagner,Duke,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Dayton,Creighton,,,
8,Wagner,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
