,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,San Diego State,Iowa State,Michigan State,Nebraska,
2,San Diego State,Illinois,Michigan State,Nebraska,,
3,Yale,Iowa State,Arizona,Purdue,,
4,Duquesne,Michigan State,Nebraska,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
