,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,North Carolina,North Carolina
1,FAU,Yale,Drake,North Carolina,Houston,
2,San Diego State,BYU,North Carolina,Houston,,
3,Yale,Drake,Colgate,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Charleston,North Carolina State,,,
6,Drake,Colgate,Purdue,,,
7,Iowa State,Long Beach State,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
