,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Marquette
1,Northwestern,Auburn,Illinois,Saint Mary's College,Marquette,
2,UAB,Illinois,Saint Mary's College,Marquette,,
3,Auburn,Washington State,Clemson,Kansas,,
4,BYU,Michigan State,Wisconsin,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Washington State,Clemson,Kansas,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
