,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,San Diego State,San Diego State,San Diego State,San Diego State
1,Northwestern,San Diego State,BYU,Dayton,Texas A&M,
2,San Diego State,BYU,Michigan State,Texas A&M,,
3,Yale,Drake,Dayton,Purdue,,
4,BYU,Michigan State,Texas A&M,,,
5,Morehead State,Alabama,North Carolina State,,,
6,Drake,New Mexico,Purdue,,,
7,South Dakota State,Dayton,Creighton,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
