,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,Duquesne,Duquesne,Duquesne
1,FAU,UAB,Duquesne,Arizona,Creighton,
2,UAB,Duquesne,North Carolina,Kentucky,,
3,Auburn,Iowa State,Arizona,Creighton,,
4,Duquesne,North Carolina,Vermont,,,
5,Illinois,Alabama,Kentucky,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
